title,identifier,content,store_code
Footer Flagship Stores Information,footer-flagship-store,"<p class=""name"">ONITSUKA TIGER SIAM SQUARE ONE</p>
<p class=""info"">
    <span class=""address"">Siam Square One 388 Unit No. FSLG001,1001-1002Rama I Rd, Khwaeng Pathum Wan, Khet Pathum Wan, Bangkok 10330</span>
</p>",web_sg_en
Footer Flagship Stores Information,footer-flagship-store,"<p class=""name"">ONITSUKA TIGER KLCC</p>
<p class=""info"">
    <span class=""address"">Lot 335A, Level 3, Suria KLCC Kuala Lumpur Wilayah Persekutuan Kuala Lumpur 50088</span>
</p>",web_my_en
Footer Flagship Stores Information,footer-flagship-store,"<p class=""name"">ONITSUKA TIGER SIAM SQUARE ONE</p>
<p class=""info"">
    <span class=""address"">Siam Square One 388 Unit No. FSLG001,1001-1002Rama I Rd, Khwaeng Pathum Wan, Khet Pathum Wan, Bangkok 10330</span>
</p>",web_th_en
Footer Flagship Stores Information,footer-flagship-store,"<p class=""name"">ONITSUKA TIGER SIAM SQUARE ONE</p>
<p class=""info"">
    <span class=""address"">Siam Square One 388 Unit No. FSLG001,1001-1002Rama I Rd, Khwaeng Pathum Wan, Khet Pathum Wan, Bangkok 10330</span>
</p>",web_th_th
